a_name,b_name,c_name,d_name,e_name,f_name,g_name,label
-2.9821754338035213,-9.51681816823739,-11.959254359774297,-11.93769890980736,-24.79939071378628,-16.93400860317512,-23.889438285844466,crack
-2.888583140461228,-8.41546209746875,-10.638558200301615,-10.625252162330515,-21.393889469546227,-14.844090505591067,-21.422389695145416,crack
-2.9716901394523485,-8.74798900326247,-11.652767734654532,-11.82052200012004,-23.596748337876498,-16.212268545872,-23.94628826175994,crack
-2.966585152603171,-8.684021723577704,-11.825512831828123,-12.35759747668313,-25.00548526239842,-16.877422128700783,-24.466587022780576,crack
-2.9731062113863387,-10.032853568714033,-13.34243161870568,-12.758496595119915,-25.84393277257206,-18.14545492503655,-26.222728592407048,crack
-2.9296718443805907,-8.660189151043534,-10.728425812757012,-10.988869855429073,-21.88070183050481,-15.351785505811593,-22.271810370927113,crack
-2.988520901865234,-9.088268169638264,-11.90492011989207,-12.192500946533226,-24.32263307798023,-17.127865134755293,-24.49365903444773,crack
-2.9704497567334203,-8.840760390783235,-12.369309006122197,-12.969015694875496,-25.73029969460492,-18.31549646325661,-25.868809223055212,crack
-2.8226671642834695,-8.75345118402476,-10.3697205668065,-10.402361915878908,-20.854728147982698,-14.845700657685802,-21.078260776434323,crack
-2.805243884294544,-8.638472710817329,-10.317532369229465,-10.435139607290898,-21.136256118272254,-15.059402789988352,-20.86657230053575,crack
-2.903692585258258,-9.292243437726428,-10.654948297043726,-11.013860271580091,-22.061539098649,-16.179449756418844,-21.950150627193256,crack
-2.9489870200233894,-8.855813290967204,-13.348628948795021,-11.526720945285913,-24.137193755411356,-15.970156489340853,-24.094703304967386,crack
-2.981912520465932,-9.420647125737892,-12.177916199987934,-12.695551611162465,-25.779573090268386,-17.640406817768522,-25.143594914611388,crack
-2.975267508380088,-9.280458224092117,-12.55645153167371,-11.884036611802584,-24.42273934919154,-18.141972908606114,-24.161238076672856,crack
-2.8931331559284827,-8.75378578741609,-10.665628300881593,-10.652829437248359,-21.312431649858436,-15.057281000269466,-22.69456778564819,crack
-3.0032276360294405,-9.345978905068435,-12.389316504695984,-12.634961156244183,-25.384192525341295,-17.317604190097647,-25.235883399507383,crack
-2.8563301395385743,-8.606154912636223,-10.48777959778787,-10.70953124882391,-21.33213738673755,-15.189253404036508,-21.798769889887268,crack
-2.9318930282400126,-8.350967574078398,-12.030277294709785,-12.07152799654722,-24.23713102336911,-16.33754262650656,-24.315856968816046,crack
-2.9236220034304012,-8.456799874341444,-10.861235140273724,-11.090483880411824,-22.25063093761531,-15.611271714821285,-22.187638319588935,crack
-2.917114609869917,-8.400310193678997,-11.39093094400046,-11.220067477557766,-22.569874988458714,-15.501491184916196,-22.8924788746565,crack
-2.8270661957118866,-8.34362480876819,-10.371126373760957,-10.320874992305633,-20.70618281574163,-14.532557662151142,-21.057374291590072,crack
-2.86038186228335,-8.857888537226957,-10.542145143156723,-10.377309192094094,-20.838967728580148,-15.011076776063721,-21.863445873703306,crack
-2.8337516945519607,-8.63370340615425,-10.390065962857948,-10.451374579823945,-20.88563962458508,-14.828166655206083,-21.481323321745577,crack
-2.763454417838675,-8.537740621873427,-10.004700721789076,-10.180819147497225,-20.273627968421028,-14.451243313823241,-22.097387184301382,crack
-2.998460757000652,-9.642940154561282,-12.16586446920806,-11.97201676017674,-24.31840581177366,-16.798996330861044,-24.11189287099405,crack
-2.97575140157623,-8.705659243753171,-11.488644349501248,-11.534530937905169,-23.11107691814326,-15.899562914998016,-23.33984840029801,crack
-3.0114832755076453,-9.022049140604231,-12.142760278610735,-12.939876991691602,-25.869978097779903,-18.162673775632395,-25.520844928239335,crack
-2.976646133153427,-9.428583785703323,-14.648377489305767,-12.175048216085287,-25.681667386075826,-17.43333699056664,-25.81221824527166,crack
-2.809694074813638,-8.604411967356667,-10.258921849537021,-10.329676992046899,-20.633640189766478,-14.63637429774044,-21.30459409161002,crack
-2.98438470802178,-9.048139551449763,-13.015888628575082,-12.772490002447576,-25.774462776990088,-17.59823250026601,-25.87044755882691,crack
-2.826894269708894,-8.377738085256482,-10.308181329684787,-10.270262244323229,-20.642982061192832,-14.627206934191513,-20.807435947574614,crack
-2.8411754959355893,-8.99024823111717,-10.289164313734453,-10.301745508912207,-20.724375371885177,-14.874141391360958,-20.77386968693113,crack
-2.988893105657236,-10.489084318464966,-12.516128999785263,-12.38120538463895,-24.93648616353224,-17.97538911768808,-25.035473595988467,crack
-3.0114032738590013,-9.549211934208358,-12.718713859779092,-12.544456456904602,-25.26406628681762,-17.553059100134345,-25.41464416458886,crack
-2.9730246487176664,-8.575718963438275,-11.470423889318482,-12.221824235181174,-24.099728050060694,-16.588658010300342,-24.500946318119873,crack
-3.02559105305232,-9.945873638489351,-14.215433389625645,-13.134691353697365,-27.120763395490666,-18.56649277314211,-26.868995918829267,crack
-3.035162452701029,-9.301704998608642,-12.414112247724239,-12.424102748798774,-24.843447320342268,-17.46804623632162,-26.32426462472525,crack
-3.0059835921811775,-9.235962513251996,-11.797237198618795,-13.048210777274246,-25.804720763260967,-18.06799678329453,-25.52349850499803,crack
-3.0570733185555254,-9.180485945007264,-12.857325655745582,-13.050269670425203,-26.210383364826445,-17.65790839829066,-26.11022888562624,crack
-2.823352207072405,-9.266774265923628,-11.16329570197696,-11.810702581173162,-23.32203862286115,-17.265532396940603,-23.785001063881797,crack
-2.8160290504579932,-9.322457163218441,-11.592044974647987,-11.482796959302158,-23.082783699303373,-16.21611255134404,-23.320958964308655,crack
-2.9929908672968297,-9.717134109397028,-11.880278682902235,-13.2533324302967,-26.075296029290243,-18.667263584081272,-25.900337601742805,crack
-2.5561219814030673,-8.169143633727002,-9.511850747951264,-9.341351729562133,-18.77105137885823,-13.431334597997806,-19.692308008686116,crack
-2.8157963960339574,-8.74576500648636,-11.823110166122731,-11.50492459089329,-23.553682771268694,-15.966102147158239,-23.209410038797028,crack
-2.867546497661453,-8.264465576233984,-10.253324697156652,-10.58899638978048,-21.206181142826612,-14.74763485816177,-21.12306760940929,crack
-2.6974186328119103,-7.758863230615148,-10.624272896607371,-10.206925476322635,-21.77255733483936,-14.39256989877408,-20.62361554886977,crack
